subscription_id,account_id,plan_name,seats_purchased,seats_used,mrr,start_date,end_date,status
093f82af-7606-4e68-8773-a9a834d25040,f6739a27-53fe-44b7-b778-bb7c7e8bece6,enterprise,395,297,8803,2023-07-20,2024-07-19,churned
36ec51e0-9b30-42a1-9b7f-0f77f6d75597,6b27bd54-236f-49fc-99ad-513bf1772a64,growth,31,15,5230,2025-05-05,2027-05-05,renewed
ae4f1f72-a7b0-47a6-bf97-99924d5dcd4c,09d74ac0-d720-41cf-9145-0f61b5ada521,starter,7,4,582,2023-04-26,2024-04-25,churned
d812d01e-c1bb-48b4-9ffd-9cced3b710f2,b112f104-c104-458c-a269-99b3833f39a3,enterprise,220,141,14205,2024-09-10,2025-09-10,churned
2aa875fd-9f7a-4d24-96e5-69ad6a9e9fea,d90cc9c9-a6f7-407f-bde3-4f0f2b5fe4e4,growth,79,45,6427,2023-12-15,2024-12-14,churned
a3e49f67-89e7-47b5-aee0-6b57f03a6e70,3c48c4a5-b285-4b9b-98bd-000cb27b6a09,starter,5,5,1120,2023-05-17,2024-05-16,churned
5d17d977-b908-4d45-94f5-75993ba4d18f,37989a53-f194-4b46-be61-8371373a0089,enterprise,258,157,11039,2025-08-11,2026-08-11,active
8bb88dc3-57fe-4ef6-8d93-c41dc6e16a85,24a574be-86aa-45eb-9586-9bc837d2879d,growth,76,69,5059,2025-09-15,2026-09-15,active
1f3001d8-40ae-42b8-b2e2-e3ef973988fd,182ef2a9-fd6d-40c5-a15f-07cf6a700443,enterprise,304,289,8807,2024-10-01,2026-10-01,active
d4a14b64-30f6-44c0-80a7-f97fc35e2d41,52733961-28d9-41de-98c2-8e6b935668ea,starter,9,9,1086,2025-06-04,2026-06-04,churned
a60a4556-c181-4d1b-856b-76ebcc79232a,72c1675a-f967-413f-ae28-d9e9ad2e852c,growth,51,40,5898,2025-10-19,2027-10-19,active
ebd5ae42-68f5-4ee3-8f91-f4223c1aad84,3c249534-38bb-4605-b380-89db5454eb79,enterprise,404,400,14363,2024-08-03,2025-08-03,churned
5216718d-becf-47c1-b8c0-660566dd9e0f,6023f639-dd9b-418b-9fce-b698d7e4b371,starter,16,16,1201,2024-10-01,2026-10-01,active
91e71817-8531-4b58-a967-7bcff232a85a,4541f21d-b4a8-4882-a41e-8959d66cf544,growth,78,49,3177,2024-07-20,2025-07-20,churned
fa3a3df5-0ea4-451b-9e0b-fab787611f6a,dbee696a-1f59-44bc-bef5-30d62e5af63d,growth,100,55,6472,2024-03-04,2026-03-04,churned
6d829226-de3f-471e-a59d-c66681031081,999abe3a-d9ce-4a26-bd65-c3c6659e3864,starter,11,11,807,2025-11-07,2027-11-07,renewed
dea1eb85-894c-44ae-ae91-1bef7bfcd539,9f152791-2df2-4e09-9bb9-b104443e5796,starter,6,4,757,2023-10-09,2024-10-08,churned
e18ded9c-3637-463b-8cfc-baec20a66f9c,55c9f51c-8515-4b65-a66b-e96b09cb5ea0,growth,44,44,2063,2024-02-02,2025-02-01,churned
149e1be1-abf3-42b0-ba78-8dc0b8bae279,e3848dc7-5a81-4e3d-a568-a01d9749e198,growth,65,52,2343,2023-07-24,2025-07-23,churned
fcf32e8e-cbfd-4872-856f-444a4e6c2472,89553b7d-d935-47a7-989b-4586a46a5e59,growth,86,60,5458,2023-01-06,2024-01-06,churned
d8204e74-a181-4a9f-9532-0cd757c6c660,351d3adc-eb32-47eb-bd40-1ef417e2983e,enterprise,147,107,12812,2025-11-03,2027-11-03,active
c4e2b21d-4b7d-492f-8382-473bac92b678,1d0dc2e9-76af-4e73-be99-4c8ae1e410e9,enterprise,134,118,16304,2025-07-14,2027-07-14,renewed
730569ba-1719-468d-9082-0c2f6e38ece5,1cb11afd-1696-4561-a301-762674024fcd,growth,85,80,2412,2024-01-06,2025-01-05,churned
7272ba94-0d9a-4c02-a05c-b0c6c7d36cc1,9e497bd4-c4af-4820-a853-593456a42044,starter,10,5,778,2025-09-26,2026-09-26,active
356dd1c7-8223-41a2-9c25-f80d39029d16,a16553b9-4aa8-4576-9dee-3abb54058664,growth,83,62,3523,2023-04-27,2025-04-26,churned
ec5cb212-e379-48ad-92e9-d3d3636657ee,18e2234e-7568-4696-91af-a55ba7a4906d,starter,5,5,753,2025-12-17,2027-12-17,active
ba218dd4-4dc8-4201-b09f-54635cfd6365,321ef7e8-ae00-45ee-87a1-d934a9095c36,enterprise,242,237,6973,2025-02-03,2026-02-03,churned
4d6e725d-73f9-4def-86d2-21108479c0ab,64381588-f029-400e-a4e4-54a137a62266,enterprise,170,85,12462,2023-10-11,2025-10-10,churned
82cd0cc1-bf6e-4bcc-9c7d-357e6a2ccd3a,2c5e361e-e17d-472a-a626-b10cb7549320,enterprise,473,455,8187,2023-05-18,2024-05-17,churned
515b93d7-07ed-4e96-96b1-1680d3bcbeb4,b1091b8c-5cd9-4a4f-964c-66d2f9e64005,enterprise,236,184,17957,2024-04-01,2026-04-01,churned
eb8a4f93-52ed-4528-988a-61f9f43f63ea,51ceb3f9-5bc8-4bcc-aa1f-8876761ec39d,enterprise,454,298,12075,2024-04-21,2026-04-21,churned
c4a29f1c-ffae-450d-877e-68e0e30d0f52,37cff554-9f84-49ee-b088-ada66da4016f,starter,11,5,1147,2025-10-21,2026-10-21,active
fd302e57-1121-480f-9eea-4e8fcec65998,847e3d22-d66a-4a76-8f2f-163b6b323257,enterprise,451,265,11053,2023-10-02,2024-10-01,churned
8c266209-d1f7-45ad-9490-211843a11b7c,9894a476-1eed-48f9-bd02-779ef845b14a,starter,20,18,1205,2025-07-24,2026-07-24,active
b73f7590-6f8a-44e1-9178-a98abedd669e,43b3877a-ee84-43d6-902d-96f1998a7f7e,growth,73,41,2684,2024-10-26,2025-10-26,churned
5596c67f-8625-46eb-aeb7-aac1c514c9d8,0a19e5ef-935c-4f8b-b1b9-fc54f48395a4,starter,5,3,1240,2025-10-04,2027-10-04,active
9500791a-a3d8-4d94-a1ef-993555d39cda,757e3823-373d-48f7-9dfd-42650d9b553c,starter,9,6,596,2025-10-01,2027-10-01,active
57aa2759-0e50-4c58-b023-8cd5cdaf321a,80dd4c64-3f69-4235-a3c9-720b1600ec8a,growth,99,53,4124,2025-12-28,2027-12-28,active
0653c8c8-0161-486a-9389-cf15bd0aed2a,3e90249e-cdc7-469b-80a1-2b67d08f9125,growth,28,24,2808,2023-12-20,2024-12-19,churned
05aa0f97-c27f-4f9c-87bb-0204f5547152,bce3bb79-c7f9-4dd9-b789-787d676d8375,growth,52,44,4972,2023-12-14,2025-12-13,churned
1fb2afd4-caa6-4cbd-aa18-ad837fd2aca7,e7f00d7b-4b1c-44f5-ae53-0ea8d098ad17,enterprise,328,296,14229,2025-01-19,2027-01-19,active
fa29856f-b929-4f2d-9f13-254091a991ad,e6311e2a-94f8-4afc-8724-267b6367d44f,growth,38,38,5905,2023-06-16,2025-06-15,churned
44b92ac8-ad38-425d-9f20-9f5467c79823,2b90f9d4-d6bc-4238-9a2a-dc37c7b50c5f,starter,13,11,498,2023-02-27,2025-02-26,churned
e4e9ee9c-3d71-4878-9ec8-80fdba0f96ab,89376971-3797-4bbf-bce7-c7473cb0f78a,starter,19,9,903,2024-07-02,2026-07-02,renewed
5dd2d674-adfa-45c0-b42d-9e9a04a58985,8d415a47-01fa-490e-ad9c-9444007f6bc8,enterprise,387,293,14434,2025-11-25,2027-11-25,active
eed12f82-b1ab-4dd9-88b6-80121f04387d,63be34fd-58d7-48e2-90e4-5d0a5168b904,enterprise,107,79,19644,2025-06-17,2027-06-17,active
969f0050-de3f-42ff-80c1-92b461e10f1a,61922a80-e3b0-4056-8eb9-57afcbdd31d1,growth,100,55,4087,2023-09-10,2024-09-09,churned
53cc762e-2c4a-4db9-a3cf-38906ae720ea,f2809daf-b3ad-47c2-bdf0-aded6e26bc20,growth,21,10,1823,2025-12-09,2027-12-09,active
26b0acf5-efea-463b-bbb6-c9d2a085d0d5,a9fe1075-7f77-41ec-a354-5342cc14292f,starter,14,12,612,2024-11-26,2026-11-26,active
d4d4ea00-e79b-4c93-b0f6-2449c6e361ee,2f7de006-794e-4af2-945c-b2abb5bf2308,growth,24,18,2470,2025-10-22,2027-10-22,active
c1c42f61-ba8c-4af3-8fc5-0c3e7f5e5480,a9eeaf73-869d-4548-a934-f0fe5515932b,starter,19,15,482,2025-07-19,2026-07-19,active
b4240914-3b01-4f28-91d6-02452b7d3b5e,9ba831a1-fdc5-4fd3-8efa-1cf8f6293ea7,starter,7,4,900,2024-03-04,2026-03-04,churned
688c8e4b-e496-41ae-bc3f-4e66073ad3c0,afd9702a-dd6b-4213-b52d-6e7193974098,growth,40,27,3445,2023-01-05,2024-01-05,churned
8682aed2-cb78-40c4-9b96-2bf2d8ebc952,b4607c2c-3e57-47ef-b091-6cd1ec98d9cc,starter,10,9,483,2024-05-26,2025-05-26,churned
ff8467a6-2987-4348-b219-e5444930dafa,dfca199a-b898-4f19-8bab-12d6f4d5ce97,growth,96,75,6445,2023-09-18,2024-09-17,churned
427df968-7a8d-4f31-8270-ef2319eff326,290c1243-27d5-4ac0-a82c-e5958234d18b,growth,78,50,1976,2024-07-16,2025-07-16,renewed
9cd05dbe-8342-4543-be16-631fab8f1a46,da83e691-4c43-4b76-8e7b-07e8c9a05aa4,growth,85,70,4920,2023-05-09,2024-05-08,churned
45fefc43-e6f3-47e3-bb14-e95a8a541176,928ecf88-0103-4f5d-922e-fa96d7a6d456,starter,6,6,710,2024-06-08,2025-06-08,renewed
8a97a64e-aa42-49b5-aaa6-909dfcd48897,0576f5a2-9dc5-4b07-9b60-f09a81a1fc09,starter,17,13,793,2024-01-20,2026-01-19,churned
f926419d-ba22-48c8-b75c-3f18c58c24ff,999abe3a-d9ce-4a26-bd65-c3c6659e3864,starter,8,8,645,2024-11-07,2025-11-07,renewed
c39ca870-1efe-4a48-92e7-45066a3138d2,aaf2d81e-5a57-49ee-96ca-5dbcbe3ed326,enterprise,250,156,20778,2024-11-18,2025-11-18,churned
a96cd5f4-5a45-49b6-80f6-256ff3f63e96,16650a24-7830-4a9a-a00c-136fbe552f94,growth,27,25,4498,2023-04-04,2024-04-03,churned
6cedfb35-ee1e-499b-99ed-439ef1537972,7b34b487-a965-48a8-a34d-d32597ee43a7,enterprise,429,263,21728,2025-11-14,2027-11-14,active
719c9171-a264-4b41-a31d-80b1046bd2de,5da17edf-ee0a-4432-a00a-72e0eb581f23,growth,100,83,1764,2024-10-08,2026-10-08,active
00b0fdda-c9de-4be3-8346-87ff15b4e4c1,68da9aaa-7b81-4d37-a10e-bd59a5e1bb6e,enterprise,323,206,18705,2025-03-25,2027-03-25,active
dab2de77-2a03-4945-9082-8bf4b73331eb,a9f32fe2-7fb1-4930-8bb6-8b2b97b3caad,starter,6,3,570,2025-12-15,2027-12-15,renewed
dd16688c-0bca-4fc4-a86e-6c4d8a3f55b6,5281aaa0-4633-4dd4-b5f7-fc17829edfa7,enterprise,396,396,24806,2025-05-24,2026-05-24,churned
ed183064-fc06-4bee-a10b-605faf1f3a55,76bde202-2063-42c4-8453-12e7e2acfc19,starter,20,16,740,2025-10-08,2027-10-08,active
daf8a34a-05c6-4179-94da-6943f5799b0f,3c097cd2-6e24-4476-bc84-b2c898ebede8,growth,91,56,3628,2025-01-27,2027-01-27,active
ad41ef8d-5468-4373-b3ab-ba669116ed98,1c8f26b6-e6c6-4a31-a66e-3febde90f7f4,enterprise,414,302,21068,2024-12-04,2025-12-04,churned
0cbda66f-400e-406c-9e7a-cc9c8ff120d9,a2ebe4fb-df3a-4346-8560-827e17f34e35,enterprise,308,304,20095,2024-08-05,2025-08-05,churned
9212f1f0-0626-4a63-a0f6-dc5d4b5a4917,540f99e1-b82f-4033-af4c-45ebb854d1c8,enterprise,262,161,8073,2024-04-17,2025-04-17,churned
2695fa86-16f4-46a5-bd50-083503ba8c5b,6d6bfd8f-f483-4958-824b-6b914c504eaf,growth,93,88,2809,2024-08-03,2026-08-03,active
03438dd1-1e30-4bf7-a605-f06b4df0cff3,c95ef7e8-75db-4fb2-83de-33644066542f,enterprise,252,184,13973,2025-10-02,2027-10-02,active
956aee4f-801f-486f-bc3c-0bc1436f4628,1c31a08f-4e37-4fc3-af85-0b1986e98dc7,growth,99,89,3752,2024-12-16,2025-12-16,churned
76977d71-d4e4-4217-ae86-3812801004d6,90f68efc-c457-4001-9e01-2f64f599cb54,growth,34,27,4589,2024-07-11,2026-07-11,renewed
ea4733bc-2561-4dad-8127-2fe51e8a6129,094cbf93-ca1c-418a-9313-1d9133576558,growth,63,55,5365,2025-05-13,2027-05-13,active
df8c281f-5fd9-4a10-868c-45b0a9ea92d6,8dd695a3-adf0-49af-a8d4-a1c12bd74354,enterprise,124,87,12864,2025-12-19,2026-12-19,renewed
ec45e58a-6001-4738-8c13-564e17c97c9e,f31228b1-3479-4cef-9c04-76f64fd2391f,growth,69,49,2606,2024-09-05,2026-09-05,active
c27d058f-fb3f-4bff-b059-f212eaf5558f,52810c43-c13b-40cc-bc05-607589653d76,enterprise,374,202,21120,2024-12-27,2026-12-27,active
6dc3d537-a8b9-44e1-b243-136f283f39d9,1e94ec5c-e97d-4f73-a72b-77c7c7579a30,starter,5,5,376,2024-12-02,2025-12-02,renewed
c0e69491-c08a-440b-b025-6fc4de14f2bc,b9ff2b56-0735-44df-b7bc-296ee86ce146,enterprise,269,251,24315,2025-09-06,2026-09-06,active
5d6a6781-62ae-4123-8e2f-0b4cbc66801f,9ebf9089-4b18-40ba-a619-553f502d8a40,starter,9,4,1190,2025-08-04,2027-08-04,active
857cd973-5afa-4b93-8fd7-0f6f3b3c6e42,2725d6eb-4722-4c50-af36-44b9da0f92b5,enterprise,395,360,12020,2023-05-13,2025-05-12,churned
db59e839-80f9-432b-be74-c62ac54dfefb,062cf126-ee6d-4865-90a5-ef7e392eb031,enterprise,267,185,16678,2023-07-07,2024-07-06,renewed
57b627e1-f969-4090-81b9-fba88147f503,1ecdc139-014d-427f-b913-394218a9d787,enterprise,314,274,22973,2025-08-11,2027-08-11,active
a1a3b9c7-7b29-4e6d-b3aa-3c941b85c288,0fea2af9-b0e6-416a-b508-b632906b9ea5,growth,27,18,4037,2024-09-19,2026-09-19,active
cc3a17de-1ff5-4ffb-87bf-423f3035086a,f53362f8-0f09-4167-9111-da8572a73292,starter,5,2,365,2024-10-26,2025-10-26,renewed
36640465-5a73-4155-b844-c7dde4ee25f5,afad30fe-1734-41bf-8a57-5a3ee7a1652d,enterprise,264,255,10588,2025-07-07,2027-07-07,active
dc306311-33db-4eb3-86e3-7b2bac767d96,fe065930-d4ef-42ef-a8a3-be672ea27b3c,enterprise,391,293,22994,2025-02-27,2026-02-27,churned
9ce9a96a-90a1-4d87-a10e-95ebb2a26067,be422afb-18eb-49b7-9d3c-55458eac551b,starter,16,15,1221,2025-09-06,2026-09-06,active
a1481f06-773b-4917-8e9e-1ef73899290d,3126f709-b0fa-4fed-9759-01f4ae90a75e,enterprise,400,377,21723,2025-06-17,2027-06-17,active
b713580d-5316-433e-91b5-265a32efeee5,b805e9af-f92f-4306-9c30-5f9508efaf70,starter,9,8,439,2023-01-13,2025-01-12,churned
9adbdfc3-29dc-451e-84d7-b9f097f97370,5dc6b598-847b-4333-8eb8-8d1304064398,starter,7,6,958,2024-08-16,2025-08-16,renewed
a786202b-e2ff-4612-a4b6-fb183ba39119,268a3293-2ce2-4777-9f45-33832d58f523,starter,7,3,419,2024-09-02,2025-09-02,churned
d7267ce0-bcec-4fa6-b145-7a1623f2f295,050c7e1c-e41e-42df-83cb-7a470cdbece0,enterprise,350,197,10092,2024-08-07,2025-08-07,churned
35764f05-652e-4adc-94e0-1fa94e7eeefc,30e2b105-b099-4640-8dbf-115ca3ac1ebc,growth,61,39,5552,2025-10-01,2026-10-01,active
df38f1eb-7ca5-4b7a-afea-aacbda284669,61780202-1997-4a0c-a9e4-49c0c45f9a96,starter,15,14,652,2024-08-20,2025-08-20,churned
8a7a3cf5-20f0-496c-96fe-c04850f82d96,df2e644a-be80-4466-a2e5-69981dcc98d8,enterprise,473,392,19097,2025-12-03,2026-12-03,active
db94edce-0e40-4a6b-bdf2-cce56bb9e513,5ca3336a-4636-4e1d-92a4-10dc5a76a6b8,starter,5,3,561,2024-03-06,2025-03-06,churned
7d34468a-3470-4361-a160-1494258a6057,01efc755-d25b-47c4-8a5f-4dc04bbc5817,enterprise,245,243,16325,2025-04-09,2027-04-09,renewed
1a7097b2-84d1-4344-905c-13fa6aba2ae8,118242e8-a20b-4284-8623-80ac26a15010,starter,13,13,899,2023-10-18,2025-10-17,churned
3cda261b-7b0a-46b3-830e-0dbc1dac48dd,a5871fef-a275-4939-b708-a230438f835e,growth,71,41,4135,2024-05-05,2025-05-05,churned
5f7785c5-7ac3-4243-b2a0-7c5558bcc07f,089ea9ac-a3f1-4ca6-b87c-83de8ce5d9a9,starter,5,5,911,2023-11-19,2024-11-18,renewed
d4579a3d-b948-4409-8fef-14dd4e9a53ac,bdd93964-2f0a-433c-a660-076dfcf38c61,enterprise,350,320,19659,2023-12-10,2025-12-09,churned
73592f2d-3563-44b3-beef-5103b0a5e0ed,c4b2068e-d77e-4533-8b76-e07f2b85658a,starter,11,7,549,2024-09-26,2026-09-26,active
27ba3be2-eb36-4052-8b5b-da7230d3e5ba,340ecf5f-c7fa-432f-9080-07db3364265f,growth,38,29,1467,2025-01-27,2027-01-27,active
dc5c4d72-de70-4d2a-9755-48ac3a1a12cf,6b27bd54-236f-49fc-99ad-513bf1772a64,growth,24,23,4184,2024-05-05,2025-05-05,renewed
ac0d87a1-2e5c-44f3-9246-ece931bc8ac0,a0390882-ae2a-4393-93c1-0af953b829db,starter,11,8,625,2023-08-24,2025-08-23,churned
884db55f-ece3-44ff-aab3-be769b65d756,dcb5e225-c319-4dde-9dc4-766f205ea56a,starter,9,4,1000,2023-09-17,2024-09-16,churned
16970bab-a0b5-4970-8e7b-97b2731186cd,cf488a33-74fd-4758-a1cf-a6bff81bba77,growth,67,44,6026,2025-12-03,2026-12-03,active
c124896f-ab50-4141-96ac-d64aaaa5c531,40f46068-e542-41bc-b348-5c4ff41151ca,enterprise,370,273,21008,2025-07-09,2027-07-09,active
44ed5e6c-1677-4ef5-8b5e-dbd0a4ae85bf,8eae3cda-4a08-4593-9db1-3342006b8f06,growth,59,47,3513,2023-07-01,2024-06-30,churned
930e0485-a1d0-491e-ad51-356735ec3514,c3923fb6-3f81-4942-a680-cbf1417b8fab,enterprise,244,209,22846,2023-09-02,2024-09-01,churned
0cbc6ad7-5b24-4a15-a640-36fa7e4c7843,b77713f1-eb3d-401c-95cb-f68b149c3837,growth,64,46,2734,2024-01-07,2025-01-06,churned
208743ef-fb75-4425-bb89-9b9aac4d1ddd,e68d4993-0f15-4f76-87b2-fcd5b7485cfd,enterprise,135,75,10732,2023-09-18,2025-09-17,churned
dce6abc1-65f7-41ae-b026-0a75f3634051,e310e9e9-ca2e-4551-8aba-668ddeb5a75a,growth,63,52,3447,2023-07-25,2025-07-24,churned
09df5a53-8fa3-430d-8471-ed9a7053ef09,ec1d7f1f-581a-4873-9a9d-de78b90f6607,enterprise,294,174,19174,2023-03-16,2024-03-15,churned
d94f7416-75d0-444d-920b-4e0ec507930d,6fed902c-be69-425a-9906-726b7b900b19,starter,13,10,600,2023-12-08,2024-12-07,churned
a99f986d-e9a8-4952-90bb-90fd6b65aee6,630e6473-4495-404c-8183-ec7be0c6d590,growth,87,74,4658,2024-08-14,2025-08-14,churned
0d1c36de-f9af-4886-8d72-8869bf8c5174,44807378-7f63-4c82-8184-580fe0a6f166,growth,70,69,2824,2024-06-14,2025-06-14,renewed
782b347a-3c6d-443e-a29a-d0674dcaf2d8,3001c4da-b595-4a88-92cd-87fef5217a6a,growth,99,86,6608,2024-07-11,2025-07-11,churned
23dfeba4-8202-49b6-8ca5-7bfe93859a82,6dad7bbd-9f6d-43fd-b53c-b7f46c830270,growth,99,58,4548,2024-01-06,2026-01-05,churned
f7dbbdc4-1f69-4a5b-a3b0-8987c50b0455,ae5e63be-df98-4ed4-baf7-6931116c9f27,enterprise,414,335,16969,2024-12-28,2026-12-28,active
18aa1019-c400-42a8-b366-cbbf37fdd28b,ed288f6b-a5a8-4754-9dca-01e377e20f57,starter,10,7,988,2025-03-08,2027-03-08,renewed
3fbc1205-4157-43f9-9a90-b384cb852d1b,6a9944f8-db53-451f-98d1-711cf2d0a55d,growth,88,71,3202,2024-06-08,2025-06-08,churned
6a6a33d1-c126-4620-8c3d-209da7cd2083,f450a9b0-66d0-4f94-9b14-c452e078bb18,growth,72,55,6442,2025-08-12,2027-08-12,active
b169fc6c-ea69-4b1b-8275-72a61aabb48b,f82611b4-928d-4970-80ec-140591f49b48,enterprise,183,149,18630,2025-05-18,2026-05-18,churned
261f0d01-ad2f-4a4c-9af0-864c218040a6,e1e038ce-318d-4d8c-a6ea-96278e13ba00,enterprise,229,206,13234,2025-08-16,2027-08-16,active
1141941e-8125-4732-9cb7-da6759618a9c,c43a01b6-54c8-4351-98d3-aea680e62b3b,starter,5,4,835,2023-11-06,2025-11-05,churned
bddddbcd-8ab2-4a39-aee4-74a5f7ab0fd1,90f68efc-c457-4001-9e01-2f64f599cb54,growth,27,23,3671,2023-07-12,2024-07-11,renewed
945d09dc-6e29-4f9e-a83d-489ad01c57b7,30dbf20f-b7ed-4477-bd8f-42a3d8181ff5,starter,11,6,884,2024-06-03,2026-06-03,churned
0ba40c88-752a-45f1-b9a5-1e758855ce7e,2706a587-ad83-4619-946e-186d3f52e9d0,enterprise,308,246,11331,2024-10-20,2026-10-20,active
54579126-b349-40a6-98f2-69645e716d8f,39bfe1bc-d894-4773-bae8-4996e2da4be7,enterprise,484,421,22298,2025-06-12,2026-06-12,churned
ce44bafa-d9d6-4a8d-ae71-a4174c4ed7a5,d277e5e1-70e2-4b34-9f3c-465405569f87,growth,36,28,5739,2024-12-26,2025-12-26,churned
ace31392-3158-4b25-a10f-af119fe130c3,0b181cb7-ded2-48e1-af50-4a43657f052f,growth,95,70,1826,2023-03-23,2025-03-22,churned
d1c46d39-f460-4066-a636-2dba236d2ec5,3e24db56-fcaa-4653-b61e-70c35b122588,enterprise,248,138,24597,2025-06-10,2027-06-10,active
f9aab1f1-457e-4614-8c92-b88c6d8e8175,d402f8d9-624d-48eb-906f-fbe4a2f43a0b,enterprise,154,154,6862,2024-12-04,2026-12-04,active
26a2a8b1-6a61-45b3-aa84-3ee3122367b0,231e41b3-67db-450c-8583-a5bb63db6b13,growth,24,17,6647,2024-08-03,2025-08-03,churned
cce57a4e-353c-4ccb-9893-d2e1bd7c9e0c,222c5fc4-8d95-4b86-b7a7-57b1d12b311a,starter,18,16,1228,2023-11-22,2025-11-21,churned
45fa7f46-a917-4947-854d-abd4d5ca9623,d2c7defd-f4c2-4fa3-b761-9284d6963452,enterprise,372,356,14264,2024-03-02,2025-03-02,churned
7189dda8-d917-48db-a191-cf58885c9a02,c31ea660-5ae2-489e-b321-c010c474582d,growth,87,54,3279,2024-01-04,2026-01-03,churned
d8e32808-7a80-477d-8b14-ce4b5b954d6f,3accf934-7bd7-4d96-8f77-2f6685d3f5e3,starter,9,8,780,2024-07-24,2025-07-24,churned
2ca25ad6-836a-47c7-8c43-25f704079450,714681dd-135f-41b2-abf0-730d7aa4cadc,starter,18,17,437,2025-07-12,2026-07-12,renewed
5c09a05c-24b2-4d63-8c04-4d37b8d44f69,344a7f3f-24cd-4ed4-a646-fad20ff64f9a,enterprise,376,223,13614,2025-01-17,2026-01-17,churned
134cfba5-b2d2-431b-8dbe-a6a916d3fd19,c42a766a-7821-423d-9ab8-fe8b56564244,starter,13,12,826,2025-01-07,2026-01-07,churned
0f573c94-39d1-44ff-8de7-df6f12f5e5ee,055f07b6-6fe2-4511-a9de-5e02cf6397ac,starter,17,17,1048,2025-11-28,2027-11-28,active
65e8f9ac-dead-4254-87c5-890c8da0f6fc,cf079396-119a-42d4-821a-279012506870,growth,74,54,6372,2024-03-17,2026-03-17,churned
8d80ba74-535c-425f-bcb8-e63264a7fcf8,bd5af5cf-ce59-41d9-8a92-37a08f3d2c08,starter,5,2,428,2025-05-28,2027-05-28,active
60f38b1e-dce7-4ee6-93f2-405033ea5b6e,cef6031a-38a8-4add-bdfb-68572feb1ad6,enterprise,188,122,14196,2024-03-10,2026-03-10,churned
f5b17e34-c9bb-4683-b0d8-518cdddebc3f,9187a035-a7df-4a81-83a0-7b18f25c09d8,starter,6,4,1107,2024-02-24,2026-02-23,churned
83dde132-175e-4a1f-8cb9-2e27443c917e,aadcff78-edb3-46dc-930b-785e29d3e8e9,growth,22,12,3675,2024-07-04,2025-07-04,churned
9622edf3-c66d-4fcd-9dee-a72b38418a6c,44807378-7f63-4c82-8184-580fe0a6f166,growth,88,60,3530,2025-06-14,2027-06-14,renewed
aed90998-1cc3-41e6-bf3d-220b02f85837,290c1243-27d5-4ac0-a82c-e5958234d18b,growth,98,66,2470,2025-07-16,2027-07-16,renewed
c381ad9d-bf75-4f20-b17f-42f8b454235f,8a0b4cbf-3449-4cdc-b35b-82673b44e278,growth,61,59,4265,2024-10-07,2026-10-07,active
c603a623-80cf-4e9c-a43c-803a8fd9efa1,2ce233b6-666e-4390-a58d-93c303774691,starter,12,11,634,2023-03-11,2025-03-10,churned
34c4959a-4db8-476b-b169-3238e5cae03c,30240e7d-9a1d-4004-b593-de5812393033,enterprise,367,275,20432,2024-10-16,2026-10-16,active
74fdcf92-c0b5-4442-b1c3-989e0e2a2c41,c95a55fe-72a7-4366-8744-9ea2b8df0b21,enterprise,257,194,20097,2024-12-11,2025-12-11,churned
e8cc6edf-653c-45ce-85e2-6b8f573340d5,a6c68f38-52b7-49fe-bf3d-0a14fe9fc85a,starter,8,4,881,2024-12-14,2025-12-14,churned
d499b2c2-3de8-432e-8b27-09e66096d3f5,d4c2b708-3781-43bf-b9a5-4daae2525235,growth,60,32,5354,2024-05-28,2026-05-28,churned
efebcdef-4765-470b-a178-306ba3e9040b,46c77db6-cfcf-4b19-bd11-2ddc39d98598,enterprise,154,147,12041,2024-01-05,2025-01-04,churned
0268fe81-0881-4cbf-9ad5-8ec8615fa4cc,15dc55e8-2801-4233-a924-630b768d5108,starter,18,10,619,2025-06-09,2026-06-09,churned
b938357a-415e-4d17-a705-557382257b12,ef80235d-3126-4b85-98b2-c5e75c6287d6,starter,11,5,893,2024-05-08,2026-05-08,churned
8f565a5c-1f59-4c18-9ba6-222f9030526e,03bfcfaf-fd78-4fcf-9be8-3cddba0b7a50,enterprise,233,203,14751,2023-04-17,2024-04-16,churned
4e70a27b-b4a4-40c2-b179-b919d39129ec,aad58934-908f-4d28-81f4-32d4878f1223,growth,48,42,3463,2025-06-09,2026-06-09,churned
bbb4f6a8-d595-4bfc-b270-d37d97186a7f,b226e1bf-ac39-499e-b9eb-23dbd465d0f1,growth,76,62,3543,2023-05-08,2024-05-07,churned
b5573813-ffc5-48db-9581-d306e9219f7f,a03355b8-fd67-4654-b916-8be635e9b049,enterprise,292,188,11996,2025-04-25,2026-04-25,churned
79e289ca-07a2-46ff-b6a5-7dbe36021dea,12c2d48a-29f9-4da4-bd28-828b5ccd29ab,growth,54,32,1880,2023-02-07,2024-02-07,churned
4564b5e6-5aed-42f1-ad57-249a47b8b18a,424c7d5c-a438-4646-8df3-560d080baa49,starter,14,13,603,2025-04-24,2027-04-24,renewed
930968fe-dea3-4c51-8228-b42c5c2dddf2,99c8d200-a806-45ed-9391-e26c8aa0e786,growth,76,69,3099,2025-11-09,2026-11-09,active
3da85cf3-7abe-4c51-b822-0615d2e39ab8,c590aa8b-ce52-4fa4-b92d-64e1c47a583f,growth,42,30,4043,2025-11-18,2027-11-18,renewed
